"Process","ClassA_wt","Findings","Status","Karr_extract","PB_design","Karr_fixture"
"Metabolism","E:\opencell-worktrees\swarm-class-a-Metabolism","E:\opencell-worktrees\swarm-class-a-Metabolism\opencell\validation\swarm\class_a\metabolism\findings.json","E:\opencell-worktrees\swarm-class-a-Metabolism\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\01_Metabolism.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\Metabolism.json"
"ReplicationInitiation","E:\opencell-worktrees\swarm-class-a-ReplicationInitiation","E:\opencell-worktrees\swarm-class-a-ReplicationInitiation\opencell\validation\swarm\class_a\replicationinitiation\findings.json","E:\opencell-worktrees\swarm-class-a-ReplicationInitiation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\02_ReplicationInitiation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ReplicationInitiation.json"
"Replication","E:\opencell-worktrees\swarm-class-a-Replication","E:\opencell-worktrees\swarm-class-a-Replication\opencell\validation\swarm\class_a\replication\findings.json","E:\opencell-worktrees\swarm-class-a-Replication\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\03_Replication.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\Replication.json"
"DNADamage","E:\opencell-worktrees\swarm-class-a-DNADamage","E:\opencell-worktrees\swarm-class-a-DNADamage\opencell\validation\swarm\class_a\dnadamage\findings.json","E:\opencell-worktrees\swarm-class-a-DNADamage\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\04_DNADamage.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\DNADamage.json"
"DNARepair","E:\opencell-worktrees\swarm-class-a-DNARepair","E:\opencell-worktrees\swarm-class-a-DNARepair\opencell\validation\swarm\class_a\dnarepair\findings.json","E:\opencell-worktrees\swarm-class-a-DNARepair\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\05_DNARepair.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\DNARepair.json"
"DNASupercoiling","E:\opencell-worktrees\swarm-class-a-DNASupercoiling","E:\opencell-worktrees\swarm-class-a-DNASupercoiling\opencell\validation\swarm\class_a\dnasupercoiling\findings.json","E:\opencell-worktrees\swarm-class-a-DNASupercoiling\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\06_DNASupercoiling.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\DNASupercoiling.json"
"ChromosomeCondensation","E:\opencell-worktrees\swarm-class-a-ChromosomeCondensation","E:\opencell-worktrees\swarm-class-a-ChromosomeCondensation\opencell\validation\swarm\class_a\chromosomecondensation\findings.json","E:\opencell-worktrees\swarm-class-a-ChromosomeCondensation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\07_ChromosomeCondensation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ChromosomeCondensation.json"
"ChromosomeSegregation","E:\opencell-worktrees\swarm-class-a-ChromosomeSegregation","E:\opencell-worktrees\swarm-class-a-ChromosomeSegregation\opencell\validation\swarm\class_a\chromosomesegregation\findings.json","E:\opencell-worktrees\swarm-class-a-ChromosomeSegregation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\08_ChromosomeSegregation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\ChromosomeSegregation.json"
"Transcription","E:\opencell-worktrees\swarm-class-a-Transcription","E:\opencell-worktrees\swarm-class-a-Transcription\opencell\validation\swarm\class_a\transcription\findings.json","E:\opencell-worktrees\swarm-class-a-Transcription\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\09_Transcription.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\design\pb_turn3_transcriptional_regulation.md","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\Transcription.json"
"TranscriptionalRegulation","E:\opencell-worktrees\swarm-class-a-TranscriptionalRegulation","E:\opencell-worktrees\swarm-class-a-TranscriptionalRegulation\opencell\validation\swarm\class_a\transcriptionalregulation\findings.json","E:\opencell-worktrees\swarm-class-a-TranscriptionalRegulation\STATUS.md","E:\opencell-worktrees\p3-karr-light-docstrings\docs\karr_extracts\process\10_TranscriptionalRegulation.md","-","E:\opencell-worktrees\p3-karr-light-docstrings\data\karr_fixtures\per_process\TranscriptionalRegulation.json"
